bond_code,bond_name,apply_date,apply_code,player_code,amount_per_stock,plan_amount,actual_amount,result_date,open_date,stock_code,stock_name,conver_price,winning_rate,end_date
110038,济川转债,2017/11/13,733566,704566,1.041,8.43亿,8.43亿,2017/11/15,2017/11/29,600566,济川药业,41.04,0.011,2022/11/12
110039,宝信转债,2017/11/17,733845,704845,2.885,16.00亿,16.00亿,2017/11/21,2017/12/5,600845,宝信软件,18.19,0.008,2023/11/16
110040,生益转债,2017/11/24,733183,704183,1.236,18.00亿,18.00亿,2017/11/28,2017/12/11,600183,生益科技,17.34,0.006,2023/11/23
110041,蒙电转债,2017/12/22,733863,704863,0.322,18.75亿,18.75亿,2017/12/25,2018/1/9,600863,内蒙华电,2.95,0.267,2023/12/21
110042,航电转债,2017/12/25,733372,704372,1.364,24.00亿,24.00亿,2017/12/27,2018/1/15,600372,中航电子,14.29,0.197,2023/12/24
110043,无锡转债,2018/1/30,733908,704908,1.623,30.00亿,30.00亿,2018/2/1,2018/3/14,600908,无锡银行,8.9,0.188,2024/1/30
110044,广电转债,2018/6/27,733831,704831,1.322,8.00亿,8.00亿,2018/6/29,2018/7/24,600831,广电网络,6.9,0.414,2024/6/26
110045,海澜转债,2018/7/13,733398,704398,0.667,30.00亿,30.00亿,2018/7/17,2018/7/31,600398,海澜之家,12.02,1.02,2024/7/12
110046,圆通转债,2018/11/20,733233,704233,1.289,36.50亿,36.50亿,2018/11/22,2018/12/18,600233,圆通速递,10.73,0.208,2024/11/19
110047,山鹰转债,2018/11/21,733567,704567,0.503,23.00亿,23.00亿,2018/11/23,2018/12/10,600567,山鹰纸业,3.34,0.497,2024/11/20
110048,福能转债,2018/12/7,733483,704483,1.823,28.30亿,28.30亿,2018/12/11,2018/12/28,600483,福能股份,8.48,0.196,2024/12/6
110049,海尔转债,2018/12/18,733690,704690,0.493,30.07亿,30.07亿,2018/12/20,2019/1/18,600690,海尔智家,14.2,0.039,2024/12/17
110050,佳都转债,2018/12/19,733728,704728,0.54,8.75亿,8.75亿,2018/12/21,2019/1/21,600728,佳都科技,7.89,2.35,2024/12/18
110051,中天转债,2019/2/28,733522,704522,1.293,39.65亿,39.65亿,2019/3/4,2019/3/22,600522,中天科技,10.19,0.02,2025/2/27
110052,贵广转债,2019/3/5,733996,704996,1.534,16.00亿,16.00亿,2019/3/7,2019/3/29,600996,贵广网络,8.04,0.012,2025/3/4
110053,苏银转债,2019/3/14,733919,704919,1.732,200.00亿,200.00亿,2019/3/18,2019/4/3,600919,江苏银行,7.56,0.039,2025/3/13
110054,通威转债,2019/3/18,733438,704438,1.287,50.00亿,50.00亿,2019/3/20,2019/4/10,600438,通威股份,12.28,0.011,2025/3/17
110055,伊力转债,2019/3/15,733197,704197,1.986,8.76亿,8.76亿,2019/3/19,2019/4/4,600197,伊力特,17.25,0.018,2025/3/14
110056,亨通转债,2019/3/19,733487,704487,0.91,17.33亿,17.33亿,2019/3/21,2019/4/16,600487,亨通光电,21.64,0.018,2025/3/18
110057,现代转债,2019/4/1,733420,704420,1.529,16.16亿,16.16亿,2019/4/3,2019/4/30,600420,现代制药,9.99,0.036,2025/3/31
110058,永鼎转债,2019/4/16,733105,704105,0.782,9.80亿,9.80亿,2019/4/18,2019/5/8,600105,永鼎股份,6.35,0.014,2025/4/15
110059,浦发转债,2019/10/28,733000,704000,1.703,500.00亿,500.00亿,2019/10/30,-,600000,浦发银行,15.05,0.302,2025/10/27
110060,天路转债,2019/10/28,733326,704326,1.256,10.87亿,10.87亿,2019/10/30,-,600326,西藏天路,7.24,0.019,2025/10/27
113011,光大转债,2017/3/17,783818,764818,0.753,300.00亿,300.00亿,2017/3/23,2017/4/5,601818,光大银行,4.31,0.5,2023/3/16
113012,骆驼转债,2017/3/24,783311,764311,0.845,7.17亿,7.17亿,2017/3/30,2017/4/13,601311,骆驼股份,16.78,0.158,2023/3/23
113013,国君转债,2017/7/7,783211,764211,0.931,70.00亿,70.00亿,2017/7/13,2017/7/24,601211,国泰君安,20.2,0.081,2023/7/6
113014,林洋转债,2017/10/27,783222,764222,1.7,30.00亿,30.00亿,2017/10/31,2017/11/13,601222,林洋能源,8.8,0.003,2023/10/26
113015,隆基转债,2017/11/2,783012,764012,1.402,28.00亿,28.00亿,2017/11/6,2017/11/20,601012,隆基股份,32.35,0.009,2023/11/1
113016,小康转债,2017/11/6,783127,764127,1.649,15.00亿,15.00亿,2017/11/8,2017/11/21,601127,小康股份,23,0.003,2023/11/5
113017,吉视转债,2017/12/27,783929,764929,0.501,15.60亿,15.60亿,2017/12/29,2018/1/15,601929,吉视传媒,2.98,0.4,2023/12/26
113018,常熟转债,2018/1/19,783128,764128,1.349,30.00亿,30.00亿,2018/1/23,2018/2/6,601128,常熟银行,7.61,0.192,2024/1/19
113019,玲珑转债,2018/3/1,783966,764966,1.666,20.00亿,20.00亿,2018/3/5,2018/3/22,601966,玲珑轮胎,19.1,0.212,2023/2/28
113020,桐昆转债,2018/11/19,783233,764233,2.085,38.00亿,38.00亿,2018/11/21,2018/12/12,601233,桐昆股份,12.51,0.192,2024/11/18
113021,中信转债,2019/3/4,783998,764998,1.174,400.00亿,400.00亿,2019/3/6,2019/3/19,601998,中信银行,7.22,0.018,2025/3/3
113022,浙商转债,2019/3/12,783878,764878,1.049,35.00亿,35.00亿,2019/3/14,2019/3/28,601878,浙商证券,12.46,0.017,2025/3/11
113024,核建转债,2019/4/8,783611,764611,1.141,29.96亿,29.96亿,2019/4/10,2019/4/26,601611,中国核建,9.87,0.02,2025/4/7
113025,明泰转债,2019/4/10,783677,764677,3.117,18.39亿,18.39亿,2019/4/12,2019/5/7,601677,明泰铝业,11.3,0.03,2025/4/9
113026,核能转债,2019/4/15,783985,764985,0.501,78.00亿,78.00亿,2019/4/17,2019/5/8,601985,中国核电,6.2,0.031,2025/4/14
113027,华钰转债,2019/6/14,783020,764020,1.216,6.40亿,6.40亿,2019/6/18,2019/7/10,601020,华钰矿业,10.17,0.072,2025/6/13
113028,环境转债,2019/6/18,783200,764200,2.375,21.70亿,21.70亿,2019/6/20,2019/7/8,601200,上海环境,10.44,0.031,2025/6/17
113502,嘉澳转债,2017/11/10,754822,753822,2.522,1.85亿,1.85亿,2017/11/14,2017/11/27,603822,嘉澳环保,45.48,0.001,2023/11/9
113503,泰晶转债,2017/12/15,754738,753738,1.896,2.15亿,2.15亿,2017/12/19,2018/1/2,603738,泰晶科技,25.41,0.009,2023/12/14
113504,艾华转债,2018/3/2,754989,753989,2.303,6.91亿,6.91亿,2018/3/6,2018/3/23,603989,艾华集团,36.59,0.022,2024/3/1
113505,杭电转债,2018/3/6,754618,753618,1.135,7.80亿,7.80亿,2018/3/8,2018/3/27,603618,杭电股份,7.29,0.084,2024/3/5
113506,鼎信转债,2018/4/16,754421,753421,1.354,6.00亿,6.00亿,2018/4/18,2018/5/14,603421,鼎信通讯,21.65,0.072,2024/4/15
113507,天马转债,2018/4/17,754668,753668,1.027,3.05亿,3.05亿,2018/4/19,2018/5/7,603668,天马科技,7.37,0.03,2024/4/16
113508,新凤转债,2018/4/26,754225,753225,2.554,21.53亿,21.53亿,2018/5/2,2018/5/16,603225,新凤鸣,16.83,0.234,2024/4/25
113509,新泉转债,2018/6/4,754179,753179,1.98,4.50亿,4.50亿,2018/6/6,2018/6/22,603179,新泉股份,18.89,0.031,2024/6/3
113510,再升转债,2018/6/19,754601,753601,0.21,1.14亿,1.14亿,2018/6/21,2018/7/13,603601,再升科技,8.59,0.063,2024/6/18
113511,千禾转债,2018/6/20,754027,753027,1.092,3.56亿,3.56亿,2018/6/22,2018/7/10,603027,千禾味业,18.31,0.143,2024/6/19
113512,景旺转债,2018/7/6,754228,753228,2.397,9.78亿,9.78亿,2018/7/10,2018/7/24,603228,景旺电子,49.85,0.23,2024/7/5
113513,安井转债,2018/7/12,754345,753345,2.314,5.00亿,5.00亿,2018/7/16,2018/7/31,603345,安井食品,35.08,0.115,2024/7/11
113514,威帝转债,2018/7/20,754023,753023,0.555,2.00亿,2.00亿,2018/7/24,2018/8/13,603023,威帝股份,4.85,0.283,2023/7/19
113515,高能转债,2018/7/26,754588,753588,1.268,8.40亿,8.40亿,2018/7/30,2018/8/27,603588,高能环境,9.33,0.337,2024/7/25
113516,苏农转债,2018/8/2,754323,753323,1.726,25.00亿,25.00亿,2018/8/6,2018/8/20,603323,苏农银行,5.67,0.509,2024/8/1
113517,曙光转债,2018/8/6,754019,753019,1.741,11.20亿,11.20亿,2018/8/8,2018/8/23,603019,中科曙光,36.53,1.932,2024/8/6
113518,顾家转债,2018/9/12,754816,753816,2.564,10.97亿,10.97亿,2018/9/14,2018/10/9,603816,顾家家居,36.57,1.248,2024/9/11
113519,长久转债,2018/11/7,754569,753569,1.249,7.00亿,7.00亿,2018/11/9,2018/11/30,603569,长久物流,11.85,0.413,2024/11/6
113520,百合转债,2018/11/8,754313,753313,2.125,5.10亿,5.10亿,2018/11/12,2018/11/26,603313,梦百合,14.28,0.227,2024/11/7
113521,科森转债,2018/11/16,754626,753626,1.467,6.10亿,6.10亿,2018/11/20,2018/12/7,603626,科森科技,8.7,0.329,2024/11/15
113522,旭升转债,2018/11/22,754305,753305,1.048,4.20亿,4.20亿,2018/11/26,2018/12/11,603305,旭升股份,29.6,0.318,2024/11/21
113523,伟明转债,2018/12/10,754568,753568,0.974,6.70亿,6.70亿,2018/12/12,2018/12/26,603568,伟明环保,17.47,0.348,2024/12/9
113524,奇精转债,2018/12/14,754677,753677,1.682,3.30亿,3.30亿,2018/12/18,2019/1/7,603677,奇精机械,14.56,0.574,2024/12/13
113525,台华转债,2018/12/17,754055,753055,0.973,5.33亿,5.33亿,2018/12/19,2019/1/11,603055,台华新材,8.11,0.421,2024/12/16
113526,联泰转债,2019/1/23,754797,753797,1.828,3.90亿,3.90亿,2019/1/25,2019/2/18,603797,联泰环保,8.72,0.146,2025/1/22
113527,维格转债,2019/1/24,754518,753518,4.131,7.46亿,7.46亿,2019/1/28,2019/2/19,603518,锦泓集团,10.52,0.395,2025/1/23
113528,长城转债,2019/3/1,754897,753897,3.553,6.34亿,6.34亿,2019/3/5,2019/3/20,603897,长城科技,24.03,0.038,2025/2/28
113529,绝味转债,2019/3/11,754517,753517,2.439,10.00亿,10.00亿,2019/3/13,2019/4/2,603517,绝味食品,28.51,0.006,2025/3/10
113530,大丰转债,2019/3/27,754081,753081,1.567,6.30亿,6.30亿,2019/3/29,2019/4/18,603081,大丰实业,16.76,0.021,2025/3/26
113531,百姓转债,2019/3/29,754883,753883,1.147,3.27亿,3.27亿,2019/4/2,2019/4/22,603883,老百姓,60.09,0.033,2024/3/28
113532,海环转债,2019/4/2,754817,753817,1.022,4.60亿,4.60亿,2019/4/4,2019/4/24,603817,海峡环保,7.75,0.017,2025/4/1
113533,参林转债,2019/4/3,754233,753233,2.499,10.00亿,10.00亿,2019/4/8,2019/4/24,603233,大参林,36.5,0.055,2025/4/2
113534,鼎胜转债,2019/4/9,754876,753876,2.916,12.54亿,12.54亿,2019/4/11,2019/4/30,603876,鼎胜新材,15.28,0.021,2025/4/8
113535,大业转债,2019/5/9,754278,753278,1.743,5.00亿,5.00亿,2019/5/13,2019/6/3,603278,大业股份,12.56,0.035,2024/5/8
113536,三星转债,2019/5/31,754578,753578,2.139,1.92亿,1.92亿,2019/6/4,2019/6/24,603578,三星新材,19.75,0.03,2025/5/30
113537,文灿转债,2019/6/10,754348,753348,3.636,8.00亿,8.00亿,2019/6/12,2019/7/5,603348,文灿股份,19.93,0.103,2025/6/9
113538,安图转债,2019/6/28,754658,753658,1.626,6.83亿,6.83亿,2019/7/2,2019/7/22,603658,安图生物,64.11,0.035,2025/6/27
113539,圣达转债,2019/7/3,754079,753079,2.67,2.99亿,2.99亿,2019/7/5,2019/7/26,603079,圣达生物,28.78,0.031,2025/7/2
113540,南威转债,2019/7/15,754636,753636,1.253,6.60亿,6.60亿,2019/7/17,2019/8/5,603636,南威软件,10.13,0.064,2025/7/14
113541,荣晟转债,2019/7/23,754165,753165,1.86,3.30亿,3.30亿,2019/7/25,2019/8/13,603165,荣晟环保,18.72,0.063,2025/7/22
113542,好客转债,2019/8/1,754898,753898,2.034,6.30亿,6.30亿,2019/8/5,2019/8/23,603898,好莱客,16.62,0.056,2025/7/31
113543,欧派转债,2019/8/16,754833,753833,3.557,14.95亿,14.95亿,2019/8/20,2019/9/4,603833,欧派家居,101.46,0.056,2025/8/15
113544,桃李转债,2019/9/20,754866,753866,1.517,10.00亿,10.00亿,2019/9/24,2019/10/15,603866,桃李面包,47.54,0.031,2025/9/19
113545,金能转债,2019/10/14,754113,753113,2.219,15.00亿,15.00亿,2019/10/16,-,603113,金能科技,11.55,0.035,2025/10/13
113546,迪贝转债,2019/10/23,754320,753320,2.299,2.30亿,2.30亿,2019/10/25,-,603320,迪贝电气,18.45,0.015,2025/10/22
113547,索发转债,2019/10/24,754612,753612,2.804,9.45亿,9.45亿,2019/10/28,-,603612,索通发展,10.67,0.023,2025/10/23
113548,石英转债,2019/10/28,754688,753688,1.078,3.60亿,3.60亿,2019/10/30,-,603688,石英股份,15.25,0.018,2025/10/27
123002,国祯转债,2017/11/24,370388,380388,1.953,5.97亿,5.97亿,2017/11/28,2017/12/25,300388,国祯环保,21.04,0.004,2023/11/24
123003,蓝思转债,2017/12/8,370433,380433,1.8335,48.00亿,48.00亿,2017/12/12,2018/1/17,300433,蓝思科技,36.59,0.33,2023/12/8
123004,铁汉转债,2017/12/18,370197,380197,0.7238,11.00亿,11.00亿,2017/12/20,2018/1/26,300197,铁汉生态,12.39,0.059,2023/12/18
123005,万信转债,2017/12/19,370168,380168,0.8728,9.00亿,9.00亿,2017/12/21,2018/1/30,300168,万达信息,13.11,0.081,2023/12/19
123006,东财转债,2017/12/20,370059,380059,1.0842,46.50亿,46.50亿,2017/12/22,2018/1/29,300059,东方财富,13.69,0.404,2023/12/20
123007,道氏转债,2017/12/28,370409,380409,2.2325,4.80亿,4.80亿,2018/1/2,2018/1/26,300409,道氏技术,15.2,0.072,2023/12/28
123008,康泰转债,2018/2/1,370601,380601,0.8453,3.56亿,3.56亿,2018/2/5,2018/3/19,300601,康泰生物,47.01,0.026,2024/2/1
123009,星源转债,2018/3/7,370568,380568,2.5,4.80亿,4.80亿,2018/3/9,2018/4/10,300568,星源材质,27.99,0.041,2024/3/7
