bond_code,bond_name,apply_date,apply_code,player_code,amount_per_stock,plan_amount,actual_amount,result_date,open_date,stock_code,stock_name,conver_price,winning_rate,end_date
123010,博世转债,2018/7/5,370422,380422,1.2084,4.30亿,4.30亿,2018/7/9,2018/8/14,300422,博世科,12.38,0.361,2024/7/5
123011,德尔转债,2018/7/18,370473,380473,5.3822,5.65亿,5.65亿,2018/7/19,2018/8/14,300473,德尔股份,34.66,0.325,2024/7/18
123012,万顺转债,2018/7/20,370057,380057,2.1607,9.50亿,9.50亿,2018/7/24,2018/8/29,300057,万顺新材,5.36,1.725,2024/7/20
123013,横河转债,2018/7/26,370539,380539,0.6698,1.40亿,1.40亿,2018/7/30,2018/8/20,300539,横河模具,9.22,0.15,2024/7/26
123014,凯发转债,2018/7/27,370407,380407,1.2659,3.50亿,3.50亿,2018/7/31,2018/8/21,300407,凯发电气,8.14,0.454,2023/7/27
123015,蓝盾转债,2018/8/13,370297,380297,0.4578,5.38亿,5.38亿,2018/8/15,2018/9/13,300297,蓝盾股份,5.79,1.272,2024/8/13
123016,洲明转债,2018/11/7,370232,380232,0.7199,5.48亿,5.48亿,2018/11/9,2018/12/3,300232,洲明科技,7.82,0.306,2024/11/7
123017,寒锐转债,2018/11/20,370618,380618,2.2916,4.40亿,4.40亿,2018/11/22,2018/12/24,300618,寒锐钴业,57.49,0.372,2024/11/20
123018,溢利转债,2018/12/20,370381,380381,1.6348,6.65亿,6.65亿,2018/12/24,2019/1/23,300381,溢多利,8.35,2.348,2024/12/20
123019,中来转债,2019/2/25,370393,380393,4.1494,10.00亿,10.00亿,2019/2/27,2019/3/22,300393,中来股份,13.29,0.061,2025/2/25
123020,富祥转债,2019/3/1,370497,380497,1.8709,4.20亿,4.20亿,2019/3/5,2019/3/29,300497,富祥股份,14.93,0.041,2025/3/1
123021,万信转2,2019/3/4,370168,380168,1.094,12.00亿,12.00亿,2019/3/6,2019/3/25,300168,万达信息,13.6,0.017,2025/3/3
123022,长信转债,2019/3/18,370088,380088,0.535,12.30亿,12.30亿,2019/3/20,2019/4/10,300088,长信科技,6.25,0.011,2025/3/18
123023,迪森转债,2019/3/20,370335,380335,1.6532,6.00亿,6.00亿,2019/3/22,2019/4/16,300335,迪森股份,7.19,0.022,2025/3/20
123024,岱勒转债,2019/3/21,370700,380700,2.5485,2.10亿,2.10亿,2019/3/25,2019/4/17,300700,岱勒新材,24.9,0.016,2024/3/21
123025,精测转债,2019/3/29,370567,380567,2.2919,3.75亿,3.75亿,2019/4/2,2019/4/19,300567,精测电子,50.25,0.021,2025/3/29
123026,中环转债,2019/6/10,370692,380692,1.8124,2.90亿,2.90亿,2019/6/12,2019/7/1,300692,中环环保,12.31,0.054,2024/6/9
123027,蓝晓转债,2019/6/11,370487,380487,1.6461,3.40亿,3.40亿,2019/6/13,2019/7/4,300487,蓝晓科技,29.58,0.022,2025/6/10
123028,清水转债,2019/6/19,370437,380437,2.2443,4.90亿,4.90亿,2019/6/21,2019/7/15,300437,清水源,11.95,0.086,2025/6/18
123029,英科转债,2019/8/16,370677,380677,2.3687,4.70亿,4.70亿,2019/8/20,2019/9/10,300677,英科医疗,16.25,0.04,2025/8/15
123030,九洲转债,2019/8/20,370040,380040,0.8978,3.08亿,3.08亿,2019/8/22,2019/9/12,300040,九洲电气,5.7,0.041,2025/8/19
123031,晶瑞转债,2019/8/29,370655,380655,1.2217,1.85亿,1.85亿,2019/9/2,2019/9/26,300655,晶瑞股份,18.38,0.045,2025/8/28
123032,万里转债,2019/10/11,370591,380591,0.5778,1.80亿,1.80亿,2019/10/15,2019/10/31,300591,万里马,6.92,0.025,2025/10/10
123033,金力转债,2019/11/1,370748,380748,1.0521,4.35亿,-,2019/11/5,-,300748,金力永磁,41.2,-,2025/10/31
123034,通光转债,2019/11/4,370265,380265,0.88,2.97亿,-,2019/11/6,-,300265,通光线缆,7.98,-,2025/11/3
127004,模塑转债,2017/6/2,70700,80700,1.1344,8.14亿,8.14亿,2017/6/8,2017/6/26,700,模塑科技,8,0.509,2023/6/1
127005,长证转债,2018/3/12,70783,80783,0.9042,50.00亿,50.00亿,2018/3/14,2018/4/11,783,长江证券,7.6,0.124,2024/3/11
127006,敖东转债,2018/3/13,70623,80623,2.0752,24.13亿,24.13亿,2018/3/15,2018/5/11,623,吉林敖东,21.12,0.124,2024/3/13
127007,湖广转债,2018/6/28,70665,80665,2.7248,17.34亿,17.34亿,2018/7/2,2018/8/1,665,湖北广电,7.92,1.013,2024/6/28
127008,特发转债,2018/11/16,70070,80070,0.6689,4.19亿,4.19亿,2018/11/20,2018/12/25,70,特发信息,5.61,0.168,2023/11/16
127009,冰轮转债,2019/1/14,70811,80811,0.7796,5.09亿,5.09亿,2019/1/16,2019/2/21,811,冰轮环境,5.47,0.141,2025/1/14
127010,平银转债,2019/1/21,70001,80001,1.5142,260.00亿,260.00亿,2019/1/23,2019/2/18,1,平安银行,11.63,0.045,2025/1/21
127011,中鼎转2,2019/3/8,70887,80887,0.9829,12.00亿,12.00亿,2019/3/12,2019/4/4,887,中鼎股份,11.79,0.008,2025/3/8
127012,招路转债,2019/3/22,71965,81965,0.8092,50.00亿,50.00亿,2019/3/26,2019/4/30,1965,招商公路,9.09,0.07,2025/3/21
127013,创维转债,2019/4/15,70810,80810,0.9821,10.40亿,10.40亿,2019/4/17,2019/5/16,810,创维数字,11.49,0.026,2025/4/15
127014,北方转债,2019/10/24,70065,80065,0.7514,5.78亿,5.78亿,2019/10/28,-,65,北方国际,8.84,0.024,2025/10/23
128014,永东转债,2017/4/17,72753,82753,2.2965,3.40亿,3.40亿,2017/4/21,2017/5/12,2753,永东股份,30.77,1.323,2023/4/16
128015,久其转债,2017/6/8,72279,82279,1.1084,7.80亿,7.80亿,2017/6/14,2017/6/27,2279,久其软件,12.97,2.381,2023/6/7
128016,雨虹转债,2017/9/25,72271,82271,2.0865,18.40亿,18.40亿,2017/9/27,2017/10/20,2271,东方雨虹,38.48,0.001,2023/9/25
128017,金禾转债,2017/11/1,72597,82597,1.0633,6.00亿,6.00亿,2017/11/3,2017/11/27,2597,金禾实业,23.92,0.001,2023/11/1
128018,时达转债,2017/11/6,72527,82527,1.423,8.83亿,8.83亿,2017/11/8,2017/12/4,2527,新时达,11.9,0.004,2023/11/6
128019,久立转2,2017/11/8,72318,82318,1.2358,10.40亿,10.40亿,2017/11/10,2017/12/1,2318,久立特材,8.37,0.005,2023/11/8
128020,水晶转债,2017/11/17,72273,82273,1.78,11.80亿,11.80亿,2017/11/21,2017/12/12,2273,水晶光电,29.87,0.004,2023/11/16
128021,兄弟转债,2017/11/28,72562,82562,1.2929,7.00亿,7.00亿,2017/11/30,2017/12/27,2562,兄弟科技,18.17,0.001,2023/11/28
128022,众信转债,2017/12/1,72707,82707,0.8359,7.00亿,7.00亿,2017/12/5,2017/12/28,2707,众信旅游,11.12,0.003,2023/12/1
128023,亚太转债,2017/12/4,72284,82284,1.3558,10.00亿,10.00亿,2017/12/6,2017/12/26,2284,亚太股份,10.44,0.025,2023/12/4
128024,宁行转债,2017/12/5,72142,82142,1.9724,100.00亿,100.00亿,2017/12/7,2018/1/12,2142,宁波银行,18.45,0.052,2023/12/5
128025,特一转债,2017/12/6,72728,82728,1.77,3.54亿,3.54亿,2017/12/8,2017/12/28,2728,特一药业,19.7,0.005,2023/12/6
128026,众兴转债,2017/12/13,72772,82772,2.4643,9.20亿,9.20亿,2017/12/15,2018/1/3,2772,众兴菌业,11.74,0.056,2023/12/13
128027,崇达转债,2017/12/15,72815,82815,1.9512,8.00亿,8.00亿,2017/12/19,2018/1/22,2815,崇达技术,30.93,0.019,2023/12/15
128028,赣锋转债,2017/12/21,72460,82460,1.2731,9.28亿,9.28亿,2017/12/25,2018/1/19,2460,赣锋锂业,71.89,0.061,2023/12/21
128029,太阳转债,2017/12/22,72078,82078,0.4628,12.00亿,12.00亿,2017/12/26,2018/1/16,2078,太阳纸业,8.85,0.043,2022/12/22
128030,天康转债,2017/12/22,72100,82100,1.038,10.00亿,10.00亿,2017/12/26,2018/1/29,2100,天康生物,8.15,0.062,2023/12/22
128032,双环转债,2017/12/25,72472,82472,1.4626,10.00亿,10.00亿,2017/12/27,2018/1/25,2472,双环传动,10.07,0.082,2023/12/25
128033,迪龙转债,2017/12/27,72658,82658,0.8596,5.20亿,5.20亿,2017/12/29,2018/1/29,2658,雪迪龙,13.35,0.039,2023/12/27
128034,江银转债,2018/1/26,72807,82807,1.1316,20.00亿,20.00亿,2018/1/30,2018/2/14,2807,江阴银行,7.02,0.139,2024/1/26
128035,大族转债,2018/2/6,72008,82008,2.1554,23.00亿,23.00亿,2018/2/8,2018/3/5,2008,大族激光,52.7,0.196,2024/2/6
128036,金农转债,2018/3/9,72548,82548,1.7081,6.50亿,6.50亿,2018/3/13,2018/4/2,2548,金新农,9.72,0.05,2024/3/9
128037,岩土转债,2018/3/15,72542,82542,0.3333,6.04亿,6.04亿,2018/3/19,2018/4/25,2542,中化岩土,8.05,0.09,2024/3/15
128038,利欧转债,2018/3/22,72131,82131,0.3932,21.98亿,21.98亿,2018/3/26,2018/4/19,2131,利欧股份,2.76,0.27,2024/3/22
128039,三力转债,2018/6/8,72224,82224,0.9421,6.20亿,6.20亿,2018/6/12,2018/6/29,2224,三力士,5.83,0.133,2024/6/7
128040,华通转债,2018/6/14,72758,82758,1.0666,2.24亿,2.24亿,2018/6/19,2018/7/13,2758,华通医药,11.37,0.043,2024/6/13
128041,盛路转债,2018/7/17,72446,82446,1.3121,10.00亿,10.00亿,2018/7/19,2018/8/14,2446,盛路通信,6.85,0.609,2024/7/16
128042,凯中转债,2018/7/30,72823,82823,1.4274,4.16亿,4.16亿,2018/8/1,2018/9/3,2823,凯中精密,12.99,0.198,2024/7/30
128043,东音转债,2018/8/2,72793,82793,1.4066,2.81亿,2.81亿,2018/8/6,2018/8/27,2793,东音股份,11.13,0.213,2024/8/2
128044,岭南转债,2018/8/14,72717,82717,0.6542,6.60亿,6.60亿,2018/8/16,2018/9/4,2717,岭南股份,5.92,0.872,2024/8/14
128045,机电转债,2018/8/27,72013,82013,0.5819,21.00亿,21.00亿,2018/8/29,2018/9/14,2013,中航机电,7.63,0.119,2024/8/27
128046,利尔转债,2018/10/17,72258,82258,1.6247,8.52亿,8.52亿,2018/10/19,2018/11/9,2258,利尔化学,18.62,0.184,2024/10/17
128047,光电转债,2018/11/5,72179,82179,1.6436,13.00亿,13.00亿,2018/11/7,2018/12/7,2179,中航光电,30.87,0.072,2024/11/5
128048,张行转债,2018/11/12,72839,82839,1.3831,25.00亿,25.00亿,2018/11/14,2018/11/29,2839,张家港行,5.91,0.357,2024/11/12
128049,华源转债,2018/11/27,72787,82787,1.3052,4.00亿,4.00亿,2018/11/29,2018/12/20,2787,华源控股,7.52,0.952,2024/11/27
128050,钧达转债,2018/12/10,72865,82865,2.6298,3.20亿,3.20亿,2018/12/12,2018/12/27,2865,钧达股份,21.66,0.856,2024/12/10
128051,光华转债,2018/12/14,72741,82741,0.6661,2.49亿,2.49亿,2018/12/18,2019/1/9,2741,光华科技,12.72,0.437,2024/12/14
128052,凯龙转债,2018/12/21,72783,82783,0.9849,3.29亿,3.29亿,2018/12/25,2019/1/21,2783,凯龙股份,6.77,1.442,2024/12/21
128053,尚荣转债,2019/2/14,72551,82551,1.0624,7.50亿,7.50亿,2019/2/18,2019/3/7,2551,尚荣医疗,4.89,0.52,2025/2/14
128054,中宠转债,2019/2/15,72891,82891,1.9424,1.94亿,1.94亿,2019/2/19,2019/3/14,2891,中宠股份,22.28,0.128,2025/2/15
128055,长青转2,2019/2/27,72391,82391,2.5419,9.14亿,9.14亿,2019/3/1,2019/4/3,2391,长青股份,7.41,0.027,2025/2/27
128056,今飞转债,2019/2/28,72863,82863,0.9772,3.68亿,3.68亿,2019/3/4,2019/3/22,2863,今飞凯达,6.78,0.082,2025/2/28
128057,博彦转债,2019/3/5,72649,82649,1.0957,5.76亿,5.76亿,2019/3/7,2019/4/2,2649,博彦科技,8.81,0.051,2025/3/5
128058,拓邦转债,2019/3/7,72139,82139,0.5651,5.73亿,5.73亿,2019/3/11,2019/4/8,2139,拓邦股份,5.54,0.062,2025/3/7
128059,视源转债,2019/3/11,72841,82841,1.436,9.42亿,9.42亿,2019/3/13,2019/4/2,2841,视源股份,75.72,0.02,2025/3/11
128060,中装转债,2019/3/26,72822,82822,0.875,5.25亿,5.25亿,2019/3/28,2019/4/15,2822,中装建设,6.19,0.051,2025/3/26
128061,启明转债,2019/3/27,72439,82439,1.1682,10.45亿,10.45亿,2019/3/29,2019/4/24,2439,启明星辰,28.29,0.014,2025/3/27
128062,亚药转债,2019/4/2,72370,82370,1.7987,9.65亿,9.65亿,2019/4/4,2019/4/24,2370,亚太药业,16.25,0.029,2025/4/2
128063,未来转债,2019/4/3,72631,82631,0.9433,6.30亿,6.30亿,2019/4/8,2019/4/24,2631,德尔未来,8.67,0.015,2025/4/3
128064,司尔转债,2019/4/8,72538,82538,1.114,8.00亿,8.00亿,2019/4/10,2019/5/7,2538,司尔特,6.15,0.02,2025/4/8
128065,雅化转债,2019/4/16,72497,82497,0.8443,8.00亿,8.00亿,2019/4/18,2019/5/10,2497,雅化集团,8.96,0.063,2025/4/16
128066,亚泰转债,2019/4/17,72811,82811,2.6666,4.80亿,4.80亿,2019/4/19,2019/5/14,2811,亚泰国际,14.8,0.009,2025/4/17
128067,一心转债,2019/4/19,72727,82727,1.0614,6.03亿,6.03亿,2019/4/23,2019/5/17,2727,一心堂,27.28,0.009,2025/4/19
128068,和而转债,2019/6/4,72402,82402,0.6394,5.47亿,5.47亿,2019/6/6,2019/7/1,2402,和而泰,9.09,0.083,2025/6/4
128069,华森转债,2019/6/24,72907,82907,0.7498,3.00亿,3.00亿,2019/6/26,2019/7/11,2907,华森制药,18.08,0.019,2025/6/24
128070,智能转债,2019/7/2,72877,82877,0.6917,2.30亿,2.30亿,2019/7/4,2019/7/23,2877,智能自控,9.55,0.025,2025/7/2
128071,合兴转债,2019/8/16,72228,82228,0.5093,5.96亿,5.96亿,2019/8/20,2019/9/16,2228,合兴包装,4.38,0.086,2025/8/16
128072,翔鹭转债,2019/8/20,72842,82842,1.0994,3.02亿,3.02亿,2019/8/22,2019/9/16,2842,翔鹭钨业,15.36,0.031,2025/8/19
128073,哈尔转债,2019/8/22,72615,82615,0.7309,3.00亿,3.00亿,2019/8/26,2019/9/11,2615,哈尔斯,5.8,0.038,2024/8/22
128074,游族转债,2019/9/23,72174,82174,1.2943,11.50亿,11.50亿,2019/9/25,2019/10/21,2174,游族网络,17.06,0.093,2025/9/23
128075,远东转债,2019/9/23,72406,82406,1.593,8.94亿,8.94亿,2019/9/25,2019/10/31,2406,远东传动,5.79,0.016,2025/9/23
128076,金轮转债,2019/10/14,72722,82722,1.2196,2.14亿,2.14亿,2019/10/16,-,2722,金轮股份,14.96,0.016,2025/10/14
128077,华夏转债,2019/10/16,72928,82928,1.315,7.90亿,7.90亿,2019/10/18,-,2928,华夏航空,10.52,0.02,2025/10/16
128078,太极转债,2019/10/21,72368,82368,2.4226,10.00亿,10.00亿,2019/10/23,-,2368,太极股份,31.61,0.043,2025/10/21
128079,英联转债,2019/10/21,72846,82846,1.1,2.14亿,2.14亿,2019/10/23,-,2846,英联股份,13.54,0.015,2025/10/21
